File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
B::Hooks::OP::Check                0.22  E/ET/ETHER/B-Hooks-OP-Check-0.22.tar.gz
bareword::filehandles             0.007  I/IL/ILMARI/bareword-filehandles-0.007.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.643.tar.gz
Carp::Clan                         6.08  E/ET/ETHER/Carp-Clan-6.08.tar.gz
Class::Accessor                    0.51  K/KA/KASEI/Class-Accessor-0.51.tar.gz
Class::Accessor::Chained           0.01  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Chained::Fast    undef  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Fast              0.51  K/KA/KASEI/Class-Accessor-0.51.tar.gz
Class::Accessor::Faster            0.51  K/KA/KASEI/Class-Accessor-0.51.tar.gz
Class::Accessor::Grouped        0.10014  H/HA/HAARG/Class-Accessor-Grouped-0.10014.tar.gz
Class::Accessor::Lite              0.08  K/KA/KAZUHO/Class-Accessor-Lite-0.08.tar.gz
Class::C3                          0.34  H/HA/HAARG/Class-C3-0.34.tar.gz
Class::C3::Componentised       1.001002  H/HA/HAARG/Class-C3-Componentised-1.001002.tar.gz
Class::C3::Componentised::ApplyHooks undef  H/HA/HAARG/Class-C3-Componentised-1.001002.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Inspector::Functions        1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Load                        0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::PP                    0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Method::Modifiers           2.13  E/ET/ETHER/Class-Method-Modifiers-2.13.tar.gz
Class::Singleton                    1.5  S/SH/SHAY/Class-Singleton-1.5.tar.gz
Class::XSAccessor                  1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Class::XSAccessor::Array           1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Clone                              0.45  A/AT/ATOOMIC/Clone-0.45.tar.gz
Clone::Choose                     0.010  H/HE/HERMES/Clone-Choose-0.010.tar.gz
Config::Any                        0.32  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::Base                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::General              undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::INI                  undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::JSON                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::Perl                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::XML                  undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::YAML                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Context::Preserve                  0.03  E/ET/ETHER/Context-Preserve-0.03.tar.gz
Cookie::Baker                      0.11  K/KA/KAZEBURO/Cookie-Baker-0.11.tar.gz
CPAN::Meta                     2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Converter          2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Feature            2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::History            2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Merge              2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Prereqs            2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Spec               2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Validator          2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
Cpanel::JSON::XS                   4.19  R/RU/RURBAN/Cpanel-JSON-XS-4.19.tar.gz
Cpanel::JSON::XS::Type            undef  R/RU/RURBAN/Cpanel-JSON-XS-4.19.tar.gz
Data::Dumper::Concise             2.023  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Data::Dumper::Concise::Sugar      2.023  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Data::Page                         2.03  E/ET/ETHER/Data-Page-2.03.tar.gz
Data::Section::Simple              0.07  M/MI/MIYAGAWA/Data-Section-Simple-0.07.tar.gz
Data::Util                         0.66  S/SY/SYOHEX/Data-Util-0.66.tar.gz
Data::Util::Error                 undef  S/SY/SYOHEX/Data-Util-0.66.tar.gz
Data::Util::PurePerl              undef  S/SY/SYOHEX/Data-Util-0.66.tar.gz
Data::UUID                        1.226  R/RJ/RJBS/Data-UUID-1.226.tar.gz
Date::Format                       2.24  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Format::Generic              2.24  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language                     1.10  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Afar               0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Amharic            1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Austrian           1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Brazilian          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Bulgarian          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Chinese            1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Chinese_GB         1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Czech              1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Danish             1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Dutch              1.02  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::English            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Finnish            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::French             1.04  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Gedeo              0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::German             1.02  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Greek              1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Hungarian          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Icelandic          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Italian            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Norwegian          1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Occitan            1.04  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Oromo              0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Romanian           1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Russian            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Russian_cp1251     1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Russian_koi8r      1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Sidama             0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Somali             0.99  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Spanish            1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Swedish            1.01  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Tigrinya           1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::TigrinyaEritrean   1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::TigrinyaEthiopian  1.00  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Language::Turkish             1.0  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
Date::Parse                        2.32  A/AT/ATOOMIC/TimeDate-2.32.tar.gz
DateTime                           1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::Duration                 1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::Helpers                  1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::Infinite                 1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::Infinite::Future         1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::Infinite::Past           1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::LeapSecond               1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::Locale                   1.25  D/DR/DROLSKY/DateTime-Locale-1.25.tar.gz
DateTime::Locale::Base             1.25  D/DR/DROLSKY/DateTime-Locale-1.25.tar.gz
DateTime::Locale::Catalog          1.25  D/DR/DROLSKY/DateTime-Locale-1.25.tar.gz
DateTime::Locale::Data             1.25  D/DR/DROLSKY/DateTime-Locale-1.25.tar.gz
DateTime::Locale::FromData         1.25  D/DR/DROLSKY/DateTime-Locale-1.25.tar.gz
DateTime::Locale::Util             1.25  D/DR/DROLSKY/DateTime-Locale-1.25.tar.gz
DateTime::PP                       1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::PPExtra                  1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DateTime::TimeZone                 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Accra  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Algiers 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Bissau 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Cairo  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Johannesburg 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Juba   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Khartoum 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Lagos  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Maputo 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Monrovia 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Nairobi 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Ndjamena 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Sao_Tome 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Tripoli 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Tunis  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Africa::Windhoek 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Adak  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Anchorage 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Araguaina 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Salta 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Asuncion 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Atikokan 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Bahia 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Barbados 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Belem 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Belize 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Blanc_Sablon 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Boa_Vista 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Bogota 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Boise 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Campo_Grande 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Cancun 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Caracas 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Cayenne 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Chicago 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Chihuahua 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Costa_Rica 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Creston 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Cuiaba 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Curacao 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Danmarkshavn 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Dawson 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Dawson_Creek 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Denver 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Detroit 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Edmonton 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Eirunepe 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::El_Salvador 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Fort_Nelson 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Fortaleza 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Glace_Bay 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Goose_Bay 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Grand_Turk 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Guatemala 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Guayaquil 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Guyana 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Halifax 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Havana 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Hermosillo 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Indiana::Indianapolis 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Indiana::Knox 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Indiana::Marengo 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Indiana::Petersburg 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Indiana::Tell_City 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Indiana::Vevay 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Indiana::Vincennes 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Indiana::Winamac 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Inuvik 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Iqaluit 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Jamaica 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Juneau 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Kentucky::Louisville 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Kentucky::Monticello 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::La_Paz 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Lima  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Los_Angeles 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Maceio 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Managua 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Manaus 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Martinique 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Matamoros 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Mazatlan 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Menominee 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Merida 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Metlakatla 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Mexico_City 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Miquelon 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Moncton 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Monterrey 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Montevideo 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Nassau 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::New_York 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Nipigon 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Nome  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Noronha 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::North_Dakota::Beulah 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::North_Dakota::Center 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::North_Dakota::New_Salem 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Nuuk  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Ojinaga 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Panama 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Pangnirtung 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Paramaribo 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Phoenix 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Port_au_Prince 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Port_of_Spain 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Porto_Velho 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Puerto_Rico 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
